CustomerID,Age,AnnualIncome,LoanAmount,CreditScore,LoanTerm,ExistingDebt,Default
1,21,80448,27761,817,36,10975,0
2,57,49434,41546,828,36,35616,1
3,55,101896,41712,497,60,22864,1
4,66,99625,42240,690,60,31716,0
5,57,57581,15362,486,12,8342,1
6,53,31293,39386,539,12,13119,1
7,44,71781,39086,835,36,27518,0
8,29,33382,6348,584,60,4058,1
9,70,81701,42588,778,12,17026,0
10,33,77471,17478,842,48,6305,0
11,68,111845,11671,595,12,4427,1
12,30,102277,24373,392,48,4040,1
13,24,31664,6442,749,48,3215,0
14,38,108852,24566,778,60,13407,0
15,60,114621,33245,845,48,26942,0
16,52,96884,38068,667,48,8026,0
17,66,111137,10231,495,24,2140,1
18,56,47316,6157,418,12,3270,1
19,30,64865,23292,361,36,19765,1
20,59,75483,26941,558,12,22800,1
21,25,28124,6533,423,36,6287,1
22,44,87275,41540,846,12,5551,0
23,19,119450,38088,485,36,30434,1
24,51,98283,21550,850,48,8475,0
25,32,31551,33327,704,12,5162,0
26,52,93444,9421,311,36,2760,1
27,49,102118,29777,499,24,22712,1
28,44,111501,29540,741,48,5501,0
29,25,97206,44877,398,24,2919,1
30,54,69029,44108,823,12,43087,1
31,62,89209,43960,332,48,34909,1
32,65,89907,7129,422,60,3259,1
33,23,27967,13510,527,60,7663,1
34,46,90538,27465,430,12,17240,1
35,36,74504,40170,723,60,4529,0
36,63,77437,43454,532,12,17043,1
37,60,57007,27357,592,60,11970,1
38,62,105593,37616,548,12,28227,1
39,60,97945,46712,356,24,43627,1
40,62,110415,47961,706,24,17285,0
41,29,60163,31397,400,36,23744,1
42,27,98875,24697,550,36,2780,1
43,25,43248,30872,389,24,3525,1
44,40,73784,15547,778,24,3824,0
45,29,98675,47733,455,60,26815,1
46,34,97641,10847,514,48,10207,1
47,43,119345,10760,384,12,10065,1
48,62,30609,9519,538,48,6971,1
49,34,114858,27016,457,60,23487,1
50,62,90200,29184,699,24,19834,0
51,66,74361,23109,321,24,2413,1
52,54,66645,38371,805,12,10851,0
53,43,43519,29189,493,12,28396,1
54,18,52569,33787,541,36,4092,1
55,67,105621,46337,413,60,36596,1
56,48,79221,8459,308,36,2271,1
57,51,81516,38205,350,24,8504,1
58,32,110163,30986,371,60,15427,1
59,52,119910,10470,516,36,8448,1
60,54,86552,23901,486,24,15952,1
61,65,100447,43828,657,36,18249,0
62,50,45840,46686,779,24,18778,0
63,43,119371,30290,712,60,15668,0
64,24,82406,27542,350,60,20139,1
65,61,83391,23047,321,24,2307,1
66,36,39253,16519,707,48,8552,0
67,67,41553,24309,565,36,23443,1
68,69,51274,35670,613,36,3273,0
69,41,47231,17799,386,48,9087,1
70,33,41441,12903,317,48,6112,1
71,43,105128,22710,336,36,15924,1
72,64,113753,29553,628,12,21255,0
73,64,28284,16073,300,24,10727,1
74,43,64683,31001,574,24,646,1
75,34,27654,48834,751,48,46397,1
76,30,64876,17589,347,60,8984,1
77,54,79747,8343,437,12,1190,1
78,27,68635,7126,361,48,2569,1
79,43,99174,23240,315,48,14421,1
80,52,92376,12190,394,60,8675,1
81,22,38513,48332,616,12,36920,1
82,43,87432,45958,752,48,31288,0
83,54,38416,47092,808,12,46223,1
84,29,115205,28318,647,48,12519,0
85,29,32196,33289,673,24,27487,1
86,21,61985,14690,545,48,696,1
87,50,27535,13868,545,24,8415,1
88,39,79722,9041,808,36,2378,0
89,64,25566,34249,476,24,245,1
90,41,38334,38562,784,12,251,0
91,30,44402,5714,575,36,2173,1
92,63,41175,5748,497,48,2288,1
93,55,33115,10378,391,60,5798,1
94,34,45622,24088,693,36,12100,0
95,34,64153,29602,383,24,23224,1
96,49,111594,35819,522,60,19313,1
97,24,90828,21169,465,60,2658,1
98,36,72552,18386,635,24,18259,0
99,25,108419,36154,485,48,33015,1
100,32,89058,38248,616,48,33634,0
101,52,50911,43691,386,48,26708,1
102,38,25809,12780,538,60,12655,1
103,36,64906,35490,468,60,28548,1
104,47,88297,9936,850,60,7881,0
105,65,36339,24257,445,12,22322,1
106,59,116038,12508,438,36,114,1
107,69,75522,14945,534,24,12740,1
108,28,64482,42595,355,24,39397,1
109,52,73130,15035,417,36,2854,1
110,49,41222,20221,731,36,18888,0
111,53,44745,8427,733,60,1713,0
112,65,45351,37883,811,24,34789,1
113,51,76879,21322,554,24,3409,1
114,50,58173,33841,621,60,10066,0
115,44,98770,44308,386,60,24604,1
116,23,77599,29638,431,60,27988,1
117,59,103249,5474,303,36,4894,1
118,36,86730,30754,664,36,26246,0
119,44,73799,22935,338,12,13849,1
